App,Category,Price,Installs,Revenue
Lullaby Add-on for Sleep as Android,HEALTH_AND_FITNESS,1.99,50000,99500.0
R-TYPE II,GAME,1.99,50000,99500.0
Daily Ab Workout,HEALTH_AND_FITNESS,1.99,50000,99500.0
Ulysse Speedometer Pro,AUTO_AND_VEHICLES,1.99,50000,99500.0
BeFunky Photo Editor Pro,PHOTOGRAPHY,1.99,50000,99500.0
AJ Jump: Animal Jam Kangaroos!,GAME,1.99,50000,99500.0
Koi Live Wallpaper,PERSONALIZATION,0.99,100000,99000.0
Deus Ex GO,FAMILY,0.99,100000,99000.0
Ski Safari: Adventure Time,FAMILY,0.99,100000,99000.0
Mupen64Plus AE (N64 Emulator),GAME,0.99,100000,99000.0
ZOOKEEPER DX TouchEdition,FAMILY,0.99,100000,99000.0
Vargo Anesthesia Mega App,MEDICAL,79.99,1000,79990.0
My Movies Pro - Movie & TV Collection Library,LIFESTYLE,7.99,10000,79900.0
Backgammon NJ for Android,GAME,7.99,10000,79900.0
Acupuncture Assistant,MEDICAL,7.99,10000,79900.0
AnatomyMapp,MEDICAL,14.99,5000,74950.0
G-NetTrack Pro,TOOLS,14.99,5000,74950.0
Inventory & Barcode scanner & WIFI scanner,PRODUCTIVITY,1.49,50000,74500.0
Journal Club: Medicine,MEDICAL,6.99,10000,69900.0
The EO Bar,HEALTH_AND_FITNESS,6.99,10000,69900.0
Campervan.Guide Pro,TRAVEL_AND_LOCAL,5.99,10000,59900.0
Pedi STAT,MEDICAL,5.49,10000,54900.0
"Please, Don't Touch Anything",FAMILY,4.99,10000,49900.0
Don't Starve: Shipwrecked,GAME,4.99,10000,49900.0
PAC-MAN CE DX,GAME,4.99,10000,49900.0
LEGO® Friends,FAMILY,4.99,10000,49900.0
THE aMAZEing Labyrinth,FAMILY,4.99,10000,49900.0
Absolute RC Heli Simulator,SPORTS,4.99,10000,49900.0
Oddworld: New 'n' Tasty,GAME,4.99,10000,49900.0
iCam - Webcam Video Streaming,TOOLS,4.99,10000,49900.0
I am Bread,GAME,4.99,10000,49900.0
F-Stop Gallery Pro,PHOTOGRAPHY,4.99,10000,49900.0
DRAGON QUEST II,FAMILY,4.99,10000,49900.0
K-@ Mail Pro - Email App,COMMUNICATION,4.99,10000,49900.0
Mental Hospital V,GAME,0.99,50000,49500.0
Dots puzzle,FAMILY,0.99,50000,49500.0
Device Info Ex Live Wallpaper,PERSONALIZATION,0.99,50000,49500.0
Al'Quran Bahasa Indonesia PRO,BOOKS_AND_REFERENCE,4.49,10000,44900.0
most expensive app (H),FAMILY,399.99,100,39999.0
Myth Defense 2: DF Platinum,FAMILY,3.99,10000,39900.0
Dr. Seuss's ABC,FAMILY,3.99,10000,39900.0
Dirt Trackin Sprint Cars,GAME,3.99,10000,39900.0
Teen Titans GO Figure!,FAMILY,3.99,10000,39900.0
EMT Tutor NREMT-B Study Guide,MEDICAL,3.99,10000,39900.0
Meditation Studio,HEALTH_AND_FITNESS,3.99,10000,39900.0
"Moco+ - Chat, Meet People",DATING,3.99,10000,39900.0
Sago Mini Babies,FAMILY,3.99,10000,39900.0
"Moco+ - Chat, Meet People",DATING,3.99,10000,39900.0
Age of Conquest: N. America,FAMILY,3.99,10000,39900.0
My Little Work – Garage,FAMILY,3.99,10000,39900.0
Automagic * Automation,TOOLS,3.9,10000,39000.0
I am Rich Person,LIFESTYLE,37.99,1000,37990.0
New York Mysteries (Full),GAME,6.99,5000,34950.0
Prime Key for Nougat Launcher& O Launcher &KitKat,PERSONALIZATION,6.99,5000,34950.0
My CookBook Pro (Ad Free),FOOD_AND_DRINK,3.49,10000,34900.0
A Manual of Acupuncture,MEDICAL,33.99,1000,33990.0
Deep Sleep Battery Saver Pro,TOOLS,3.28,10000,32800.0
PTA Content Master,MEDICAL,29.99,1000,29990.0
EMT PASS,MEDICAL,29.99,1000,29990.0
Please Don't Touch Anything 3D,FAMILY,5.99,5000,29950.0
Medical ID - In Case of Emergency (ICE),MEDICAL,5.99,5000,29950.0
Vpn Hosts (ad blocker & no root & support ipv6 ),TOOLS,2.99,10000,29900.000000000004
Bixby Button Remapper - bxActions Pro / Coffee,TOOLS,2.99,10000,29900.000000000004
Ray Financial Calculator Pro,FINANCE,2.99,10000,29900.000000000004
Paris ci la Sortie du Métro,MAPS_AND_NAVIGATION,2.99,10000,29900.000000000004
MyRadar NOAA Weather Radar Ad Free,WEATHER,2.99,10000,29900.000000000004
RAM Cleanup Ad-Free Option,TOOLS,2.99,10000,29900.000000000004
Theatre of the Absurd CE(Full),FAMILY,2.99,10000,29900.000000000004
Morse Trainer for Ham Radio,COMMUNICATION,2.99,10000,29900.000000000004
Guns'n'Glory Heroes Premium,FAMILY,2.99,10000,29900.000000000004
Penny Finder,SHOPPING,2.99,10000,29900.000000000004
Smart Wi-Fi Hotspot PRO,COMMUNICATION,2.99,10000,29900.000000000004
I Can't Wake Up!,TOOLS,2.99,10000,29900.000000000004
Nighty Night Circus,FAMILY,2.99,10000,29900.000000000004
Retro City Rampage DX,GAME,2.99,10000,29900.000000000004
C Locker Pro,PERSONALIZATION,2.99,10000,29900.000000000004
Sokoban Land DX,FAMILY,2.99,10000,29900.000000000004
Formula Cartoon All Stars,FAMILY,2.99,10000,29900.000000000004
King of Math,FAMILY,2.99,10000,29900.000000000004
Peppa Pig: Party Time,FAMILY,2.99,10000,29900.000000000004
Best Park in the Universe,GAME,2.99,10000,29900.000000000004
Flipped Out! - Powerpuff Girls,FAMILY,2.99,10000,29900.000000000004
Dr. Panda Farm,FAMILY,2.99,10000,29900.000000000004
Tsuro - The Game of the Path,FAMILY,2.99,10000,29900.000000000004
Lab Values + Medical Reference,MEDICAL,2.99,10000,29900.000000000004
CM FILE MANAGER Pro,BUSINESS,2.99,10000,29900.000000000004
IBM Micromedex Drug Info,MEDICAL,2.99,10000,29900.000000000004
Pocket Lab Values,MEDICAL,2.99,10000,29900.000000000004
Silence Premium Do Not Disturb,TOOLS,2.95,10000,29500.0
Battery Notifier Pro BT,TOOLS,2.59,10000,25900.0
ZArchiver Donate,TOOLS,2.5,10000,25000.0
Morse Decoder for Ham Radio,COMMUNICATION,4.99,5000,24950.0
Chess and Mate,FAMILY,4.99,5000,24950.0
Advanced EX for RENAULT,TOOLS,4.99,5000,24950.0
Advanced EX for NISSAN,TOOLS,4.99,5000,24950.0
Advanced EX for KIA,TOOLS,4.99,5000,24950.0
Advanced EX for HYUNDAI,TOOLS,4.99,5000,24950.0
G Cloud Apps Backup Key * root,TOOLS,4.99,5000,24950.0
Advanced EX for FIAT,TOOLS,4.99,5000,24950.0
Gunship III Vietnam People AF,FAMILY,4.99,5000,24950.0
Steam: Rails to Riches,FAMILY,4.99,5000,24950.0
Alarmy (Sleep If U Can) - Pro,LIFESTYLE,2.49,10000,24900.000000000004
Detect-O-Gromit (D.O.G 2),FAMILY,2.49,10000,24900.000000000004
Officiel du SCRABBLE LAROUSSE,BOOKS_AND_REFERENCE,4.6,5000,23000.0
Writing Wizard Premium - Handwriting,FAMILY,4.49,5000,22450.0
NewTek NDI,PHOTOGRAPHY,19.99,1000,19990.0
Hospitalist Handbook,MEDICAL,19.99,1000,19990.0
MommyMeds,MEDICAL,3.99,5000,19950.0
Manage My Pain Pro,MEDICAL,3.99,5000,19950.0
With Helper Pro Pill Reminder,MEDICAL,3.99,5000,19950.0
Breathing Zone,MEDICAL,3.99,5000,19950.0
EMT Study - NREMT Test Prep,MEDICAL,3.99,5000,19950.0
Toca Mystery House,FAMILY,3.99,5000,19950.0
Pocket RxTx Pro,PRODUCTIVITY,3.99,5000,19950.0
Kicker U,LIFESTYLE,3.99,5000,19950.0
"Ultimate Public Campgrounds (Over 37,100 in US&CA)",TRAVEL_AND_LOCAL,3.99,5000,19950.0
weather HD,PERSONALIZATION,1.99,10000,19900.0
tTorrent - ad free,VIDEO_PLAYERS,1.99,10000,19900.0
XE Currency Pro,TRAVEL_AND_LOCAL,1.99,10000,19900.0
Paramedic Meds,MEDICAL,1.99,10000,19900.0
FVD Ad-Free,TOOLS,1.99,10000,19900.0
X Home Bar - Home Bar Gesture Pro,TOOLS,1.99,10000,19900.0
Rockstars of Ooo,FAMILY,1.99,10000,19900.0
Power Widget,TOOLS,1.99,10000,19900.0
MEGA MAN MOBILE,GAME,1.99,10000,19900.0
X Launcher Pro - IOS Style Theme & Control Center,ART_AND_DESIGN,1.99,10000,19900.0
Swift Dark CM / CM13 Theme,PERSONALIZATION,1.99,10000,19900.0
MultiPicture Live Wallpaper dn,PERSONALIZATION,1.99,10000,19900.0
FiSwitch,TOOLS,1.99,10000,19900.0
LightMeter (noAds),PHOTOGRAPHY,1.99,10000,19900.0
Stand O’Food® (Full),FAMILY,1.99,10000,19900.0
Trazado de tuberia El Tubero,TOOLS,1.97,10000,19700.0
boattheory.ch Full 2018,FAMILY,19.4,1000,19400.0
2017 EMRA Antibiotic Guide,MEDICAL,16.99,1000,16990.0
Math games for kids : times tables training,FAMILY,1.59,10000,15900.0
Interactive CT and MRI Anatomy,MEDICAL,15.46,1000,15460.0
Block Buddy,MEDICAL,14.99,1000,14990.0
Electrician Calculator Pro,TOOLS,14.99,1000,14990.0
Whoowasit? - Best kids game!,FAMILY,2.99,5000,14950.000000000002
Hunt Buddy BC,SPORTS,2.99,5000,14950.000000000002
Board Game Stats: Play tracking for tabletop games,LIFESTYLE,2.99,5000,14950.000000000002
DC Metro Transit,TRAVEL_AND_LOCAL,2.99,5000,14950.000000000002
Tetrobot and Co.,FAMILY,2.99,5000,14950.000000000002
Calcium Pro,MEDICAL,2.99,5000,14950.000000000002
Ai-Ball AV Recorder,PHOTOGRAPHY,2.99,5000,14950.000000000002
My Little Princess : Stores,FAMILY,2.99,5000,14950.000000000002
Don't Panic with Andrew J.,BOOKS_AND_REFERENCE,2.99,5000,14950.000000000002
Guns'n'Glory Zombies Premium,FAMILY,2.99,5000,14950.000000000002
Flud (Ad free),VIDEO_PLAYERS,1.49,10000,14900.0
Train Sim Pro,FAMILY,1.49,10000,14900.0
Visual Anatomy 2,MEDICAL,2.49,5000,12450.000000000002
I am Millionaire - Richest guy in the town,LIFESTYLE,2.49,5000,12450.000000000002
"sugar, sugar",FAMILY,1.2,10000,12000.0
CCHT PREP,MEDICAL,10.99,1000,10990.0
RPG ブレイジング ソウルズ アクセレイト,FAMILY,10.99,1000,10990.0
go41cx,FAMILY,10.0,1000,10000.0
Pocket AC,PHOTOGRAPHY,9.99,1000,9990.0
InfantRisk Center HCP,MEDICAL,9.99,1000,9990.0
Critical Care Paramedic Review,MEDICAL,9.99,1000,9990.0
Diabetes & Diet Tracker,MEDICAL,9.99,1000,9990.0
"X Launcher Pro: PhoneX Theme, OS11 Control Center",ART_AND_DESIGN,1.99,5000,9950.0
Ghouls'n Ghosts MOBILE,GAME,1.99,5000,9950.0
FL Racing Manager 2018 Pro,SPORTS,1.99,5000,9950.0
The Artificial Intelligence Project (A.I. Chat),FAMILY,1.99,5000,9950.0
Smart Launcher theme b. gold,PERSONALIZATION,1.99,5000,9950.0
Basketball Dynasty Manager 16,SPORTS,1.99,5000,9950.0
H*nest Meditation,LIFESTYLE,1.99,5000,9950.0
Jurassic Life: T Rex Simulator,FAMILY,0.99,10000,9900.0
Light X - Icon Pack,PERSONALIZATION,0.99,10000,9900.0
X Back - Icon Pack,PERSONALIZATION,0.99,10000,9900.0
Planet O - Icon Pack,PERSONALIZATION,0.99,10000,9900.0
Volume Slider Like Android P Volume Control,TOOLS,0.99,10000,9900.0
Ghosts'n Goblins MOBILE,GAME,0.99,10000,9900.0
Neon Glow C - Icon Pack,PERSONALIZATION,0.99,10000,9900.0
El Chavo,FAMILY,0.99,10000,9900.0
EU Flags Live Wallpaper,PERSONALIZATION,0.99,10000,9900.0
European War 6: 1804,FAMILY,0.99,10000,9900.0
iBP Blood Pressure,MEDICAL,0.99,10000,9900.0
Portable Wi-Fi hotspot Premium,COMMUNICATION,0.99,10000,9900.0
Kairo XP (for HD Widgets),PERSONALIZATION,0.99,10000,9900.0
BringGo AU & NZ,MAPS_AND_NAVIGATION,0.99,10000,9900.0
Ultimate Watch 2 watch face,PERSONALIZATION,0.99,10000,9900.0
SkyTest BU/GU Lite,BUSINESS,17.99,500,8995.0
Greater London A-Z 2016,TRAVEL_AND_LOCAL,8.49,1000,8490.0
Navi Radiography Pro,MEDICAL,15.99,500,7995.0
Fast Tract Diet,HEALTH_AND_FITNESS,7.99,1000,7990.0
Police Field Interview FI Card,PRODUCTIVITY,7.99,1000,7990.0
Recognise Foot,MEDICAL,7.49,1000,7490.0
Children Educational Game Full,FAMILY,7.49,1000,7490.0
Pixel Oreo/P Dark White AMOLED UI - Icon Pack,PERSONALIZATION,1.49,5000,7450.0
TV Guide BR Gold,FAMILY,1.49,5000,7450.0
Remote EX for NISSAN,COMMUNICATION,1.49,5000,7450.0
Calculator,DATING,6.99,1000,6990.0
Florida Tides & Weather,WEATHER,6.99,1000,6990.0
The Legacy (Full),GAME,6.99,1000,6990.0
CZ-Cyberon Voice Commander,TOOLS,5.99,1000,5990.0
Fuzzy Numbers: Pre-K Number Foundation,EDUCATION,5.99,1000,5990.0
OptoDrum,MEDICAL,5.99,1000,5990.0
Fuzzy Numbers: Pre-K Number Foundation,FAMILY,5.99,1000,5990.0
bpresso PRO,MEDICAL,5.49,1000,5490.0
Wi-Fi Rabbit Unlock Key,TOOLS,1.0,5000,5000.0
PORTABLE SOCCER DX,SPORTS,1.0,5000,5000.0
Lanterns: The Harvest Festival,FAMILY,4.99,1000,4990.0
OmniMedix Medical Calculator,MEDICAL,4.99,1000,4990.0
Traps n' Gemstones,GAME,4.99,1000,4990.0
Penny Puss,TOOLS,4.99,1000,4990.0
Lollipop Launcher Plus,PERSONALIZATION,4.99,1000,4990.0
Advanced EX for MITSUBISHI,TOOLS,4.99,1000,4990.0
ERres- Emergency Medicine,MEDICAL,4.99,1000,4990.0
"Super Resume Builder Pro, CV",BUSINESS,4.99,1000,4990.0
Lunar Calendar,LIFESTYLE,4.99,1000,4990.0
Dr. McDougall Mobile Cookbook,HEALTH_AND_FITNESS,4.99,1000,4990.0
S Launcher Pro for Galaxy,PERSONALIZATION,4.99,1000,4990.0
The Secret Daily Teachings,LIFESTYLE,4.99,1000,4990.0
AG Subway Simulator Mobile,FAMILY,0.99,5000,4950.0
Poker Equity Calculator Pro for No Limit Hold'em,GAME,0.99,5000,4950.0
X-Plane to GPS,TOOLS,0.99,5000,4950.0
Morse Machine for Ham Radio,COMMUNICATION,0.99,5000,4950.0
WhatsFake Pro (Ad free),SOCIAL,0.99,5000,4950.0
FL Racing Manager 2015 Pro,SPORTS,0.99,5000,4950.0
"Q Alerts: QAnon Drop Notifications, Research +++",NEWS_AND_MAGAZINES,0.99,5000,4950.0
palmPEDi: Pediatric Tape,MEDICAL,0.99,5000,4950.0
A41 WatchFace for Android Wear Smart Watch,LIFESTYLE,0.99,5000,4950.0
Droid PRoCon BF3,TOOLS,0.99,5000,4950.0
Go,PERSONALIZATION,0.99,5000,4950.0
R Instructor,FAMILY,4.84,1000,4840.0
ACCDB MDB DB Manager Pro - Editor for MS Access,PRODUCTIVITY,8.99,500,4495.0
iHunter BC,SPORTS,4.49,1000,4490.0
myGrow,PRODUCTIVITY,4.29,1000,4290.0
LTC AS Legal,MEDICAL,39.99,100,3999.0
"End Anxiety Pro - Stress, Panic Attack Help",MEDICAL,3.99,1000,3990.0
"Decibel X PRO - Sound Meter dBA, Noise Detector",TOOLS,3.99,1000,3990.0
ASRA Coags,MEDICAL,3.99,1000,3990.0
ONScripter Plus (Ad Free),GAME,3.99,1000,3990.0
EM Launcher Pro,PERSONALIZATION,3.99,1000,3990.0
Sago Mini Big City,FAMILY,3.99,1000,3990.0
Sago Mini Hat Maker,EDUCATION,3.99,1000,3990.0
VeinSeek,MEDICAL,3.99,1000,3990.0
Ba Financial Calculator plus,FINANCE,3.99,1000,3990.0
BZ Reminder PRO,BUSINESS,3.99,1000,3990.0
iFish BC,SPORTS,3.99,1000,3990.0
BW-Go,GAME,3.49,1000,3490.0
17th Edition Cable Sizer,BOOKS_AND_REFERENCE,3.08,1000,3080.0
BG Monitor Diabetes Pro,MEDICAL,5.99,500,2995.0
Fodbold DK Pro,SPORTS,2.99,1000,2990.0
"Talkie Pro - Wi-Fi Calling, Chats, File Sharing",COMMUNICATION,2.99,1000,2990.0
Out There Chronicles - Ep. 2,FAMILY,2.99,1000,2990.0
Medical terms (OFFLINE),MEDICAL,2.99,1000,2990.0
WiFi Monitor Pro - analyzer of Wi-Fi networks,TOOLS,2.99,1000,2990.0
m>notes notepad,PRODUCTIVITY,2.99,1000,2990.0
Hactar Go,FAMILY,2.99,1000,2990.0
"Alizay, pirate girl",FAMILY,2.99,1000,2990.0
Basket Manager 2018 Pro,SPORTS,2.99,1000,2990.0
AP Government Review,FAMILY,2.99,1000,2990.0
